

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Nov 24 15:18:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 12987  000054  CFF8 F011          	movff	tblptru,??_low_isr+16
 12988  000058  CFF5 F012          	movff	tablat,??_low_isr+17
 12989                           
 12990                           ;interrupts.c: 84: if(INTCONbits.TMR0IF)
 12991  00005C  A4F2               	btfss	intcon,2,c	;volatile
 12992  00005E  D04F               	goto	i1l35
 12993                           
 12994                           ;interrupts.c: 85: {
 12995                           ;interrupts.c: 86: INTCONbits.TMR0IF=0;
 12996  000060  94F2               	bcf	intcon,2,c	;volatile
 12997                           
 12998                           ;interrupts.c: 88: SoundTimerTicked=1;
 12999  000062  6E01               	movwf	??_low_isr& (0+255),c
 13000  000064  0E01               	movlw	1
 13001  000066  0100               	movlb	0	; () banked
 13002  000068  0100               	movlb	0	; () banked
 13003  00006A  6FCA               	movwf	_SoundTimerTicked& (0+255),b
 13004  00006C  5001               	movf	??_low_isr& (0+255),w,c
 13005                           
 13006                           ;interrupts.c: 89: KeybMsg.KeybTimerTicked=1;
 13007  00006E  6E01               	movwf	??_low_isr& (0+255),c
 13008  000070  0E01               	movlw	1
 13009  000072  0100               	movlb	0	; () banked
 13010  000074  0100               	movlb	0	; () banked
 13011  000076  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
 13012  000078  5001               	movf	??_low_isr& (0+255),w,c
 13013                           
 13014                           ; BSR set to: 0
 13015                           ;interrupts.c: 93: if(SoundMsg.SoundType==1)
 13016  00007A  0100               	movlb	0	; () banked
 13017  00007C  0100               	movlb	0	; () banked
 13018  00007E  05B0               	decf	_SoundMsg& (0+255),w,b
 13019  000080  A4D8               	btfss	status,2,c
 13020  000082  D003               	goto	i1l2828
 13021                           
 13022                           ; BSR set to: 0
 13023                           ;interrupts.c: 94: {
 13024                           ;interrupts.c: 95: SoundMsg.OnTimeIndex++;
 13025  000084  0100               	movlb	0	; () banked
 13026  000086  0100               	movlb	0	; () banked
 13027  000088  2BB9               	incf	(_SoundMsg+9)& (0+255),f,b
 13028  00008A                     i1l2828:
 13029                           
 13030                           ; BSR set to: 0
 13031                           ;interrupts.c: 96: }
 13032                           ;interrupts.c: 98: if(SoundMsg.SoundType==2 && SoundMsg.CurrentPhase==1)
 13033  00008A  0100               	movlb	0	; () banked
 13034  00008C  0100               	movlb	0	; () banked
 13035  00008E  51B0               	movf	_SoundMsg& (0+255),w,b
 13036  000090  0A02               	xorlw	2
 13037  000092  A4D8               	btfss	status,2,c
 13038  000094  D008               	goto	i1l2834
 13039                           
 13040                           ; BSR set to: 0
 13041  000096  0100               	movlb	0	; () banked
 13042  000098  0100               	movlb	0	; () banked
 13043  00009A  05B4               	decf	(_SoundMsg+4)& (0+255),w,b
 13044  00009C  A4D8               	btfss	status,2,c
 13045  00009E  D003               	goto	i1l2834
 13046                           
 13047                           ; BSR set to: 0
 13048                           ;interrupts.c: 99: {
 13049                           ;interrupts.c: 100: SoundMsg.OnTimeIndex++;
 13050  0000A0  0100               	movlb	0	; () banked
 13051  0000A2  0100               	movlb	0	; () banked
 13052  0000A4  2BB9               	incf	(_SoundMsg+9)& (0+255),f,b
 13053  0000A6                     i1l2834:
 13054                           
 13055                           ; BSR set to: 0
 13056                           ;interrupts.c: 101: }
 13057                           ;interrupts.c: 103: if(SoundMsg.SoundType==2 && SoundMsg.CurrentPhase==2)
 13058  0000A6  0100               	movlb	0	; () banked
 13059  0000A8  0100               	movlb	0	; () banked
 13060  0000AA  51B0               	movf	_SoundMsg& (0+255),w,b
 13061  0000AC  0A02               	xorlw	2
 13062  0000AE  A4D8               	btfss	status,2,c
 13063  0000B0  D009               	goto	i1l2840
 13064                           
 13065                           ; BSR set to: 0
 13066  0000B2  0100               	movlb	0	; () banked
 13067  0000B4  0100               	movlb	0	; () banked
 13068  0000B6  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
 13069  0000B8  0A02               	xorlw	2
 13070  0000BA  A4D8               	btfss	status,2,c
 13071  0000BC  D003               	goto	i1l2840
 13072                           
 13073                           ; BSR set to: 0
 13074                           ;interrupts.c: 104: {
 13075                           ;interrupts.c: 105: SoundMsg.OffTimeIndex++;
 13076  0000BE  0100               	movlb	0	; () banked
 13077  0000C0  0100               	movlb	0	; () banked
 13078  0000C2  2BBA               	incf	(_SoundMsg+10)& (0+255),f,b
 13079  0000C4                     i1l2840:
 13080                           
 13081                           ; BSR set to: 0
 13082                           ;interrupts.c: 106: }
 13083                           ;interrupts.c: 110: if( KeybMsg.KeybCode!=0x00 && !KeybMsg.LongPressDetected)
 13084  0000C4  0100               	movlb	0	; () banked
 13085  0000C6  0100               	movlb	0	; () banked
 13086  0000C8  51BB               	movf	_KeybMsg& (0+255),w,b
 13087  0000CA  B4D8               	btfsc	status,2,c
 13088  0000CC  D007               	goto	i1l2846
 13089                           
 13090                           ; BSR set to: 0
 13091  0000CE  0100               	movlb	0	; () banked
 13092  0000D0  0100               	movlb	0	; () banked
 13093  0000D2  67BE               	tstfsz	(_KeybMsg+3)& (0+255),b
 13094  0000D4  D003               	goto	i1l2846
 13095                           
 13096                           ; BSR set to: 0
 13097                           ;interrupts.c: 111: {
 13098                           ;interrupts.c: 112: KeybMsg.LongPressIndex++;
 13099  0000D6  0100               	movlb	0	; () banked
 13100  0000D8  0100               	movlb	0	; () banked
 13101  0000DA  2BC0               	incf	(_KeybMsg+5)& (0+255),f,b
 13102  0000DC                     i1l2846:
 13103                           
 13104                           ; BSR set to: 0
 13105                           ;interrupts.c: 113: }
 13106                           ;interrupts.c: 115: if( KeybMsg.KeybCode!=0x00 && KeybMsg.LongPressDetected)
 13107  0000DC  0100               	movlb	0	; () banked
 13108  0000DE  0100               	movlb	0	; () banked
 13109  0000E0  51BB               	movf	_KeybMsg& (0+255),w,b
 13110  0000E2  B4D8               	btfsc	status,2,c
 13111  0000E4  D008               	goto	i1l2852
 13112                           
 13113                           ; BSR set to: 0
 13114  0000E6  0100               	movlb	0	; () banked
 13115  0000E8  0100               	movlb	0	; () banked
 13116  0000EA  51BE               	movf	(_KeybMsg+3)& (0+255),w,b
 13117  0000EC  B4D8               	btfsc	status,2,c
 13118  0000EE  D003               	goto	i1l2852
 13119                           
 13120                           ; BSR set to: 0
 13121                           ;interrupts.c: 116: {
 13122                           ;interrupts.c: 117: KeybMsg.FirePressIndex++;
 13123  0000F0  0100               	movlb	0	; () banked
 13124  0000F2  0100               	movlb	0	; () banked
 13125  0000F4  2BBF               	incf	(_KeybMsg+4)& (0+255),f,b
 13126  0000F6                     i1l2852:
 13127                           
 13128                           ; BSR set to: 0
 13129                           ;interrupts.c: 118: }
 13130                           ;interrupts.c: 120: TMR0H = 0xFB;
 13131  0000F6  0EFB               	movlw	251
 13132  0000F8  6ED7               	movwf	4055,c	;volatile
 13133                           
 13134                           ; BSR set to: 0
 13135                           ;interrupts.c: 121: TMR0L = 0x1E;
 13136  0000FA  0E1E               	movlw	30
 13137  0000FC  6ED6               	movwf	4054,c	;volatile
 13138  0000FE                     i1l35:
 13139  0000FE  C012  FFF5         	movff	??_low_isr+17,tablat
 13140  000102  C011  FFF8         	movff	??_low_isr+16,tblptru
 13141  000106  C010  FFF7         	movff	??_low_isr+15,tblptrh
 13142  00010A  C00F  FFF6         	movff	??_low_isr+14,tblptrl
 13143  00010E  C00E  FFF4         	movff	??_low_isr+13,prodh
 13144  000112  C00D  FFF3         	movff	??_low_isr+12,prodl
 13145  000116  C00C  FFDA         	movff	??_low_isr+11,fsr2h
 13146  00011A  C00B  FFD9         	movff	??_low_isr+10,fsr2l
 13147  00011E  C00A  FFE2         	movff	??_low_isr+9,fsr1h
 13148  000122  C009  FFE1         	movff	??_low_isr+8,fsr1l
 13149  000126  C008  FFEA         	movff	??_low_isr+7,fsr0h
 13150  00012A  C007  FFE9         	movff	??_low_isr+6,fsr0l
 13151  00012E  C006  FFFB         	movff	??_low_isr+5,pclatu
 13152  000132  C005  FFFA         	movff	??_low_isr+4,pclath
 13153  000136  C004  FFE0         	movff	??_low_isr+3,bsr
 13154  00013A  C003  FFE8         	movff	??_low_isr+2,wreg
 13155  00013E  C002  FFD8         	movff	??_low_isr+1,status
 13156  000142  0010               	retfie	
 13157  000144                     __end_of_low_isr:
 13158                           	opt stack 0
 13159                           pclatu	equ	0xFFB
 13160                           pclath	equ	0xFFA
 13161                           tblptru	equ	0xFF8
 13162                           tblptrh	equ	0xFF7
 13163                           tblptrl	equ	0xFF6
 13164                           tablat	equ	0xFF5
 13165                           prodh	equ	0xFF4
 13166                           prodl	equ	0xFF3
 13167                           intcon	equ	0xFF2
 13168                           intcon2	equ	0xFF1
 13169                           intcon3	equ	0xFF0
 13170                           postinc0	equ	0xFEE
 13171                           postdec0	equ	0xFED
 13172                           fsr0h	equ	0xFEA
