

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 05 17:28:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
 13066  0000A0  0100               	movlb	0	; () banked
 13067  0000A2  0100               	movlb	0	; () banked
 13068  0000A4  2BB9               	incf	(_SoundMsg+9)& (0+255),f,b
 13069  0000A6                     i1l2838:
 13070                           
 13071                           ; BSR set to: 0
 13072                           ;interrupts.c: 101: }
 13073                           ;interrupts.c: 103: if(SoundMsg.SoundType==2 && SoundMsg.CurrentPhase==2)
 13074  0000A6  0100               	movlb	0	; () banked
 13075  0000A8  0100               	movlb	0	; () banked
 13076  0000AA  51B0               	movf	_SoundMsg& (0+255),w,b
 13077  0000AC  0A02               	xorlw	2
 13078  0000AE  A4D8               	btfss	status,2,c
 13079  0000B0  D009               	goto	i1l2844
 13080                           
 13081                           ; BSR set to: 0
 13082  0000B2  0100               	movlb	0	; () banked
 13083  0000B4  0100               	movlb	0	; () banked
 13084  0000B6  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
 13085  0000B8  0A02               	xorlw	2
 13086  0000BA  A4D8               	btfss	status,2,c
 13087  0000BC  D003               	goto	i1l2844
 13088                           
 13089                           ; BSR set to: 0
 13090                           ;interrupts.c: 104: {
 13091                           ;interrupts.c: 105: SoundMsg.OffTimeIndex++;
 13092  0000BE  0100               	movlb	0	; () banked
 13093  0000C0  0100               	movlb	0	; () banked
 13094  0000C2  2BBA               	incf	(_SoundMsg+10)& (0+255),f,b
 13095  0000C4                     i1l2844:
 13096                           
 13097                           ; BSR set to: 0
 13098                           ;interrupts.c: 106: }
 13099                           ;interrupts.c: 110: if( KeybMsg.KeybCode!=0x00 && !KeybMsg.LongPressDetected)
 13100  0000C4  0100               	movlb	0	; () banked
 13101  0000C6  0100               	movlb	0	; () banked
 13102  0000C8  51BB               	movf	_KeybMsg& (0+255),w,b
 13103  0000CA  B4D8               	btfsc	status,2,c
 13104  0000CC  D007               	goto	i1l2850
 13105                           
 13106                           ; BSR set to: 0
 13107  0000CE  0100               	movlb	0	; () banked
 13108  0000D0  0100               	movlb	0	; () banked
 13109  0000D2  67BE               	tstfsz	(_KeybMsg+3)& (0+255),b
 13110  0000D4  D003               	goto	i1l2850
 13111                           
 13112                           ; BSR set to: 0
 13113                           ;interrupts.c: 111: {
 13114                           ;interrupts.c: 112: KeybMsg.LongPressIndex++;
 13115  0000D6  0100               	movlb	0	; () banked
 13116  0000D8  0100               	movlb	0	; () banked
 13117  0000DA  2BC0               	incf	(_KeybMsg+5)& (0+255),f,b
 13118  0000DC                     i1l2850:
 13119                           
 13120                           ; BSR set to: 0
 13121                           ;interrupts.c: 113: }
 13122                           ;interrupts.c: 115: if( KeybMsg.KeybCode!=0x00 && KeybMsg.LongPressDetected)
 13123  0000DC  0100               	movlb	0	; () banked
 13124  0000DE  0100               	movlb	0	; () banked
 13125  0000E0  51BB               	movf	_KeybMsg& (0+255),w,b
 13126  0000E2  B4D8               	btfsc	status,2,c
 13127  0000E4  D008               	goto	i1l2856
 13128                           
 13129                           ; BSR set to: 0
 13130  0000E6  0100               	movlb	0	; () banked
 13131  0000E8  0100               	movlb	0	; () banked
 13132  0000EA  51BE               	movf	(_KeybMsg+3)& (0+255),w,b
 13133  0000EC  B4D8               	btfsc	status,2,c
 13134  0000EE  D003               	goto	i1l2856
 13135                           
 13136                           ; BSR set to: 0
 13137                           ;interrupts.c: 116: {
 13138                           ;interrupts.c: 117: KeybMsg.FirePressIndex++;
 13139  0000F0  0100               	movlb	0	; () banked
 13140  0000F2  0100               	movlb	0	; () banked
 13141  0000F4  2BBF               	incf	(_KeybMsg+4)& (0+255),f,b
 13142  0000F6                     i1l2856:
 13143                           
 13144                           ; BSR set to: 0
 13145                           ;interrupts.c: 118: }
 13146                           ;interrupts.c: 120: TMR0H = 0xFB;
 13147  0000F6  0EFB               	movlw	251
 13148  0000F8  6ED7               	movwf	4055,c	;volatile
 13149                           
 13150                           ; BSR set to: 0
 13151                           ;interrupts.c: 121: TMR0L = 0x1E;
 13152  0000FA  0E1E               	movlw	30
 13153  0000FC  6ED6               	movwf	4054,c	;volatile
 13154  0000FE                     i1l35:
 13155  0000FE  C012  FFF5         	movff	??_low_isr+17,tablat
 13156  000102  C011  FFF8         	movff	??_low_isr+16,tblptru
 13157  000106  C010  FFF7         	movff	??_low_isr+15,tblptrh
 13158  00010A  C00F  FFF6         	movff	??_low_isr+14,tblptrl
 13159  00010E  C00E  FFF4         	movff	??_low_isr+13,prodh
 13160  000112  C00D  FFF3         	movff	??_low_isr+12,prodl
 13161  000116  C00C  FFDA         	movff	??_low_isr+11,fsr2h
 13162  00011A  C00B  FFD9         	movff	??_low_isr+10,fsr2l
 13163  00011E  C00A  FFE2         	movff	??_low_isr+9,fsr1h
 13164  000122  C009  FFE1         	movff	??_low_isr+8,fsr1l
 13165  000126  C008  FFEA         	movff	??_low_isr+7,fsr0h
 13166  00012A  C007  FFE9         	movff	??_low_isr+6,fsr0l
 13167  00012E  C006  FFFB         	movff	??_low_isr+5,pclatu
 13168  000132  C005  FFFA         	movff	??_low_isr+4,pclath
 13169  000136  C004  FFE0         	movff	??_low_isr+3,bsr
 13170  00013A  C003  FFE8         	movff	??_low_isr+2,wreg
 13171  00013E  C002  FFD8         	movff	??_low_isr+1,status
 13172  000142  0010               	retfie	
 13173  000144                     __end_of_low_isr:
 13174                           	opt stack 0
 13175                           pclatu	equ	0xFFB
 13176                           pclath	equ	0xFFA
 13177                           tblptru	equ	0xFF8
 13178                           tblptrh	equ	0xFF7
 13179                           tblptrl	equ	0xFF6
 13180                           tablat	equ	0xFF5
 13181                           prodh	equ	0xFF4
 13182                           prodl	equ	0xFF3
 13183                           intcon	equ	0xFF2
 13184                           intcon2	equ	0xFF1
 13185                           intcon3	equ	0xFF0
 13186                           postinc0	equ	0xFEE
 13187                           postdec0	equ	0xFED
 13188                           fsr0h	equ	0xFEA
 13189                           fsr0l	equ	0xFE9
 13190                           wreg	equ	0xFE8
 13191                           indf1	equ	0xFE7
 13192                           postinc1	equ	0xFE6
 13193                           fsr1h	equ	0xFE2
 13194                           fsr1l	equ	0xFE1
 13195                           bsr	equ	0xFE0
 13196                           indf2	equ	0xFDF
 13197                           postinc2	equ	0xFDE
 13198                           postdec2	equ	0xFDD
 13199                           plusw2	equ	0xFDB
 13200                           fsr2h	equ	0xFDA
 13201                           fsr2l	equ	0xFD9
 13202                           status	equ	0xFD8
 13203                           
 13204 ;; *************** function _high_isr *****************
 13205 ;; Defined at:
 13206 ;;		line 38 in file "interrupts.c"
 13207 ;; Parameters:    Size  Location     Type
 13208 ;;		None
 13209 ;; Auto vars:     Size  Location     Type
 13210 ;;  CANRxNewMess   14   56[COMRAM] struct CANRxMsg
 13211 ;; Return value:  Size  Location     Type
 13212 ;;		None               void
 13213 ;; Registers used:
 13214 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
 13215 ;; Tracked objects:
 13216 ;;		On entry : 0/0
 13217 ;;		On exit  : 0/0
 13218 ;;		Unchanged: 0/0
 13219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13221 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13222 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13223 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13224 ;;Total ram usage:       28 bytes
 13225 ;; Hardware stack levels used:    1
 13226 ;; Hardware stack levels required when called:    2
 13227 ;; This function calls:
 13228 ;;		_ECANReceiveMessage
 13229 ;;		_PutCANRxFifo
 13230 ;; This function is called by:
 13231 ;;		Interrupt level 2
 13232 ;; This function uses a non-reentrant model
 13233 ;;
 13234                           
 13235                           	psect	intcode
 13236  000008                     __pintcode:
 13237                           	opt stack 0
 13238  000008                     _high_isr:
 13239                           	opt stack 25
 13240                           
 13241                           ;incstack = 0
 13242  000008  CFFA F02B          	movff	pclath,??_high_isr
 13243  00000C  CFFB F02C          	movff	pclatu,??_high_isr+1
 13244  000010  EFD4  F012         	goto	int_func
 13245                           pclatu	equ	0xFFB
 13246                           pclath	equ	0xFFA
 13247                           tblptru	equ	0xFF8
 13248                           tblptrh	equ	0xFF7
 13249                           tblptrl	equ	0xFF6
 13250                           tablat	equ	0xFF5
 13251                           prodh	equ	0xFF4
 13252                           prodl	equ	0xFF3
 13253                           intcon	equ	0xFF2
 13254                           intcon2	equ	0xFF1
 13255                           intcon3	equ	0xFF0
 13256                           postinc0	equ	0xFEE
